Ciudad,Fecha,Temperatura
Tunja,20/02/2026,13.5
Caucasia,21/02/2026,30.2
Medellin,21/02/2026,22.5
Tunja,21/02/2026,13.6
Caucasia,22/02/2026,30.1
Medellin,22/02/2026,22.3
Tunja,22/02/2026,13.4
Caucasia,23/02/2026,29.9
Medellin,23/02/2026,22.2
Tunja,23/02/2026,13.3
Caucasia,24/02/2026,29.7
Medellin,24/02/2026,22.1
Tunja,24/02/2026,13.2
Caucasia,25/02/2026,29.6
Medellin,25/02/2026,22.0
Tunja,25/02/2026,13.1
Caucasia,26/02/2026,29.8
Medellin,26/02/2026,22.2
Tunja,26/02/2026,13.3
Caucasia,27/02/2026,30.0
Medellin,27/02/2026,22.3
Tunja,27/02/2026,13.4
Caucasia,28/02/2026,30.2
Medellin,28/02/2026,22.4
Tunja,28/02/2026,13.5
Caucasia,01/03/2026,30.0
Medellin,01/03/2026,22.3
Tunja,01/03/2026,13.4
Caucasia,02/03/2026,30.1
Medellin,02/03/2026,22.2
Tunja,02/03/2026,13.3
Caucasia,03/03/2026,30.3
Medellin,03/03/2026,22.1
Tunja,03/03/2026,13.2
Caucasia,04/03/2026,30.5
Medellin,04/03/2026,22.4
Tunja,04/03/2026,13.5
Caucasia,05/03/2026,30.4
Medellin,05/03/2026,22.5
Tunja,05/03/2026,13.6
Caucasia,06/03/2026,30.2
Medellin,06/03/2026,22.3
Tunja,06/03/2026,13.4
Caucasia,07/03/2026,30.1
Medellin,07/03/2026,22.2
Tunja,07/03/2026,13.3
Caucasia,08/03/2026,30.0
Medellin,08/03/2026,22.1
Tunja,08/03/2026,13.2
Caucasia,09/03/2026,30.2
Medellin,09/03/2026,22.3
Tunja,09/03/2026,13.4
Caucasia,10/03/2026,30.4
Medellin,10/03/2026,22.4
Tunja,10/03/2026,13.5
Caucasia,11/03/2026,30.6
Medellin,11/03/2026,22.5
Tunja,11/03/2026,13.6
Caucasia,12/03/2026,30.7
Medellin,12/03/2026,22.3
Tunja,12/03/2026,13.4
Caucasia,13/03/2026,30.5
Medellin,13/03/2026,22.2
Tunja,13/03/2026,13.3
Caucasia,14/03/2026,30.3
Medellin,14/03/2026,22.1
Tunja,14/03/2026,13.2
Caucasia,15/03/2026,30.2
Medellin,15/03/2026,22.0
Tunja,15/03/2026,13.1
Caucasia,16/03/2026,30.1
Medellin,16/03/2026,22.2
Tunja,16/03/2026,13.3
Caucasia,17/03/2026,30.0
Medellin,17/03/2026,22.3
Tunja,17/03/2026,13.4
Caucasia,18/03/2026,30.2
Medellin,18/03/2026,22.4
Tunja,18/03/2026,13.5
Caucasia,19/03/2026,30.4
Medellin,19/03/2026,22.5
Tunja,19/03/2026,13.6
Caucasia,20/03/2026,30.6
Medellin,20/03/2026,22.3
Tunja,20/03/2026,13.4
Caucasia,21/03/2026,30.7
Medellin,21/03/2026,22.2
Tunja,21/03/2026,13.3
Caucasia,22/03/2026,30.5
Medellin,22/03/2026,22.1
Tunja,22/03/2026,13.2
Caucasia,23/03/2026,30.3
Medellin,23/03/2026,22.0
Tunja,23/03/2026,13.1
Caucasia,24/03/2026,30.2
Medellin,24/03/2026,22.2
Tunja,24/03/2026,13.3
Caucasia,25/03/2026,30.1
Medellin,25/03/2026,22.3
Tunja,25/03/2026,13.4
Caucasia,26/03/2026,30.0
Medellin,26/03/2026,22.4
Tunja,26/03/2026,13.5
Caucasia,27/03/2026,30.2
Medellin,27/03/2026,22.5
Tunja,27/03/2026,13.6
Caucasia,28/03/2026,30.4
Medellin,28/03/2026,22.3
Tunja,28/03/2026,13.4
Caucasia,29/03/2026,30.6
Medellin,29/03/2026,22.2
Tunja,29/03/2026,13.3
Caucasia,30/03/2026,30.7
Medellin,30/03/2026,22.1
Tunja,30/03/2026,13.2
Caucasia,31/03/2026,30.5
Medellin,31/03/2026,22.0
Tunja,31/03/2026,13.1
